







data;


set Paths := red, ForestGreen, blue, yellow2, orange, cyan, magenta, maroon, DarkOrchid, white, gray, LimeGreen, navy, khaki2, DarkCyan, salmon;

set Rows := 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14;

set Columns := 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14;

set extRows := 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15;

set extColumns := 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15;




param dummy:	 			1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14	0	0	0	1	0	0	0	0	0	0	0	0	0	0	

	
	[*,*,orange]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7	0	0	1	0	0	0	0	0	0	0	0	0	0	0
		8	0	0	0	0	0	0	0	0	0	0	0	1	0	0
		9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		
	
	[*,*,cyan]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
		2	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4	0	1	0	0	0	0	0	0	0	0	0	0	0	0		
		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
	
	[*,*,magenta]:		1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		9		0	0	0	0	0	0	1	0	0	0	0	0	0	0
		10		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		11		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12		0	0	0	0	0	0	0	0	0	0	0	1	0	0
		13		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14		0	0	0	0	0	0	0	0	0	0	0	0	0	0

	[*,*,maroon]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		9	0	0	0	0	1	0	0	0	0	0	0	0	0	0
		10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12	0	0	0	0	0	0	0	0	0	0	0	0	1	0
		13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14	0	0	0	0	0	0	0	0	0	0	0	0	0	0

	[*,*,DarkOrchid]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5		0	0	0	0	0	0	0	0	0	1	0	0	0	0
		6		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8		0	0	0	0	1	0	0	0	0	0	0	0	0	0
		9		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		10		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		11		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		13		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14		0	0	0	0	0	0	0	0	0	0	0	0	0	0
	
	[*,*,white]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7	0	0	0	0	0	0	1	0	0	0	0	0	0	0
		8	0	0	1	0	0	0	0	0	0	0	0	0	0	0
		9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14	0	0	0	0	0	0	0	0	0	0	0	0	0	0

	[*,*,gray]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2	0	0	0	1	0	0	0	0	0	0	0	0	0	0		
		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		10	0	0	0	0	0	0	0	0	0	0	0	0	0	1
		11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14	0	0	0	0	0	0	0	0	0	0	0	0	0	0

	[*,*,LimeGreen]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		9		0	0	0	1	0	0	0	0	0	0	0	0	0	0
		10		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		11		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		13		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14		0	0	0	0	1	0	0	0	0	0	0	0	0	0

	[*,*,khaki2]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		10	0	0	0	0	1	0	0	0	0	0	0	0	0	0
		11	0	0	0	0	0	1	0	0	0	0	0	0	0	0
		12	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14	0	0	0	0	0	0	0	0	0	0	0	0	0	0

	[*,*,navy]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		9	0	1	0	0	0	0	0	0	0	1	0	0	0	0
		10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14	0	0	0	0	0	0	0	0	0	0	0	0	0	0

	[*,*,DarkCyan]:		1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3		0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4		0	0	0	0	0	0	0	0	0	0	0	1	0	0		
		5		0	0	0	1	0	0	0	0	0	0	0	0	0	0
		6		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		9		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		10		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		11		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		13		0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14		0	0	0	0	0	0	0	0	0	0	0	0	0	0

	[*,*,salmon]:	1	2	3	4	5	6	7	8	9	10	11	12	13	14:=		
		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
		2	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		3	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		4	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
		5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		9	0	0	1	0	0	0	0	0	0	0	0	0	0	0
		10	0	1	0	0	0	0	0	0	0	0	0	0	0	0
		11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		12	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
		14	0	0	0	0	0	0	0	0	0	0	0	0	0	0

;


	#c,r
#param y[1,1,'red'] 1;
#param y[2,5,'red'] 1;
#param y[2,4,'ForestGreen'] 1;
#param y[3,1,'ForestGreen'] 1;
#param y[3,2,'blue'] 1;
#param y[3,5,'blue'] 1;
#param y[4,4,'yellow2'] 1;
#param y[5,1,'yellow2'] 1;
#param y[4,5,'orange'] 1;
#param y[5,2,'orange'] 1;



#y[2,5,'red'] = 1, y[2,4,'ForestGreen'] = 1, y[3,1,'ForestGreen'] = 1, y[3,2,'blue'] = 1, y[3,5,'blue'] = 1, y[4,4,'yellow2'] = 1, y[5,1,'yellow2'] = 1, y[4,5,'orange'] = 1, y[5,2,'orange'] = 1;

